"row_id","service_id","entity_type","donor_name","canonical_name","donor_path","surface","route_or_entry","source_trace","status"
"dsh-census-0312","dsh","web_surface_component","page.tsx","packages::surfaces::src::web::mcpw::partner::store::page","packages/surfaces/src/web/mcpw/partner/store/page.tsx","MCPW","","packages/surfaces/src/web/mcpw/partner/store/page.tsx","observed"
"dsh-census-0313","dsh","runtime_var_file","shein-proxy.yaml","runtime::vars::dsh::shein-proxy","runtime/vars/dsh/shein-proxy.yaml","RUNTIME","runtime-var:shein-proxy","runtime/vars/dsh/shein-proxy.yaml","observed"
"dsh-census-0314","dsh","governance_doc",".dsh_92_ops.csv","services::dsh::governance::.dsh_92_ops","services/dsh/governance/.dsh_92_ops.csv","SERVICE","","services/dsh/governance/.dsh_92_ops.csv","observed"
"dsh-census-0315","dsh","governance_doc","DSH_APP_USER_BACKLOG.csv","services::dsh::governance::DSH_APP_USER_BACKLOG","services/dsh/governance/DSH_APP_USER_BACKLOG.csv","SERVICE","","services/dsh/governance/DSH_APP_USER_BACKLOG.csv","observed"
"dsh-census-0316","dsh","governance_doc","DSH_COVERAGE_MATRIX.csv","services::dsh::governance::DSH_COVERAGE_MATRIX","services/dsh/governance/DSH_COVERAGE_MATRIX.csv","SERVICE","","services/dsh/governance/DSH_COVERAGE_MATRIX.csv","observed"
"dsh-census-0317","dsh","governance_doc","DSH_MCPW_SECTION_MAP.csv","services::dsh::governance::DSH_MCPW_SECTION_MAP","services/dsh/governance/DSH_MCPW_SECTION_MAP.csv","SERVICE","","services/dsh/governance/DSH_MCPW_SECTION_MAP.csv","observed"
"dsh-census-0318","dsh","governance_doc","DSH_OPERATION_CATALOG.csv","services::dsh::governance::DSH_OPERATION_CATALOG","services/dsh/governance/DSH_OPERATION_CATALOG.csv","SERVICE","","services/dsh/governance/DSH_OPERATION_CATALOG.csv","observed"
"dsh-census-0319","dsh","governance_doc","DSH_RBAC_MATRIX.csv","services::dsh::governance::DSH_RBAC_MATRIX","services/dsh/governance/DSH_RBAC_MATRIX.csv","SERVICE","","services/dsh/governance/DSH_RBAC_MATRIX.csv","observed"
"dsh-census-0320","dsh","governance_doc","DSH_RUNTIME_VARS.csv","services::dsh::governance::DSH_RUNTIME_VARS","services/dsh/governance/DSH_RUNTIME_VARS.csv","SERVICE","","services/dsh/governance/DSH_RUNTIME_VARS.csv","observed"
"dsh-census-0321","dsh","governance_doc","DSH_SERVICE_SCOPE.md","services::dsh::governance::DSH_SERVICE_SCOPE","services/dsh/governance/DSH_SERVICE_SCOPE.md","SERVICE","","services/dsh/governance/DSH_SERVICE_SCOPE.md","observed"
"dsh-census-0322","dsh","governance_doc","DSH_SERVICE_SEAL_STATUS.yaml","services::dsh::governance::DSH_SERVICE_SEAL_STATUS","services/dsh/governance/DSH_SERVICE_SEAL_STATUS.yaml","SERVICE","","services/dsh/governance/DSH_SERVICE_SEAL_STATUS.yaml","observed"
"dsh-census-0323","dsh","governance_doc","DSH_SURFACES_PARITY_BACKLOG.md","services::dsh::governance::DSH_SURFACES_PARITY_BACKLOG","services/dsh/governance/DSH_SURFACES_PARITY_BACKLOG.md","SERVICE","","services/dsh/governance/DSH_SURFACES_PARITY_BACKLOG.md","observed"
"dsh-census-0324","dsh","governance_doc","DSH_TRACEABILITY_MATRIX.csv","services::dsh::governance::DSH_TRACEABILITY_MATRIX","services/dsh/governance/DSH_TRACEABILITY_MATRIX.csv","SERVICE","","services/dsh/governance/DSH_TRACEABILITY_MATRIX.csv","observed"
"dsh-census-0325","dsh","governance_doc","DSH_TRACEABILITY.csv","services::dsh::governance::DSH_TRACEABILITY","services/dsh/governance/DSH_TRACEABILITY.csv","SERVICE","","services/dsh/governance/DSH_TRACEABILITY.csv","observed"
"dsh-census-0326","dsh","governance_doc","DSH_UNIFIED_OPERATIONS_REFERENCE.csv","services::dsh::governance::DSH_UNIFIED_OPERATIONS_REFERENCE","services/dsh/governance/DSH_UNIFIED_OPERATIONS_REFERENCE.csv","SERVICE","","services/dsh/governance/DSH_UNIFIED_OPERATIONS_REFERENCE.csv","observed"
"dsh-census-0327","dsh","governance_doc","DSH_UX_FLOW.md","services::dsh::governance::DSH_UX_FLOW","services/dsh/governance/DSH_UX_FLOW.md","SERVICE","","services/dsh/governance/DSH_UX_FLOW.md","observed"
"dsh-census-0328","dsh","operation_acceptance","arrival_bell::OP_ACCEPTANCE","services::dsh::governance::operations::arrival_bell::OP_ACCEPTANCE","services/dsh/governance/operations/arrival_bell/OP_ACCEPTANCE.md","SERVICE","operation-dossier:arrival_bell","services/dsh/governance/operations/arrival_bell/OP_ACCEPTANCE.md","observed"
"dsh-census-0329","dsh","operation_actions_catalog","arrival_bell::OP_ACTIONS_CATALOG","services::dsh::governance::operations::arrival_bell::OP_ACTIONS_CATALOG","services/dsh/governance/operations/arrival_bell/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:arrival_bell","services/dsh/governance/operations/arrival_bell/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-0330","dsh","operation_api_map","arrival_bell::OP_API_MAP","services::dsh::governance::operations::arrival_bell::OP_API_MAP","services/dsh/governance/operations/arrival_bell/OP_API_MAP.csv","SERVICE","operation-dossier:arrival_bell","services/dsh/governance/operations/arrival_bell/OP_API_MAP.csv","observed"
"dsh-census-0331","dsh","operation_evidence_index","arrival_bell::OP_EVIDENCE_INDEX","services::dsh::governance::operations::arrival_bell::OP_EVIDENCE_INDEX","services/dsh/governance/operations/arrival_bell/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:arrival_bell","services/dsh/governance/operations/arrival_bell/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-0332","dsh","operation_gaps","arrival_bell::OP_GAPS","services::dsh::governance::operations::arrival_bell::OP_GAPS","services/dsh/governance/operations/arrival_bell/OP_GAPS.md","SERVICE","operation-dossier:arrival_bell","services/dsh/governance/operations/arrival_bell/OP_GAPS.md","observed"
"dsh-census-0333","dsh","operation_mcpw_map","arrival_bell::OP_MCPW_MAP","services::dsh::governance::operations::arrival_bell::OP_MCPW_MAP","services/dsh/governance/operations/arrival_bell/OP_MCPW_MAP.csv","SERVICE","operation-dossier:arrival_bell","services/dsh/governance/operations/arrival_bell/OP_MCPW_MAP.csv","observed"
"dsh-census-0334","dsh","operation_rbac_abac","arrival_bell::OP_RBAC_ABAC","services::dsh::governance::operations::arrival_bell::OP_RBAC_ABAC","services/dsh/governance/operations/arrival_bell/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:arrival_bell","services/dsh/governance/operations/arrival_bell/OP_RBAC_ABAC.csv","observed"
"dsh-census-0335","dsh","operation_runtime_vars","arrival_bell::OP_RUNTIME_VARS","services::dsh::governance::operations::arrival_bell::OP_RUNTIME_VARS","services/dsh/governance/operations/arrival_bell/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:arrival_bell","services/dsh/governance/operations/arrival_bell/OP_RUNTIME_VARS.csv","observed"
"dsh-census-0336","dsh","operation_screens_map","arrival_bell::OP_SCREENS_MAP","services::dsh::governance::operations::arrival_bell::OP_SCREENS_MAP","services/dsh/governance/operations/arrival_bell/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:arrival_bell","services/dsh/governance/operations/arrival_bell/OP_SCREENS_MAP.csv","observed"
"dsh-census-0337","dsh","operation_spec","arrival_bell::OP_SPEC","services::dsh::governance::operations::arrival_bell::OP_SPEC","services/dsh/governance/operations/arrival_bell/OP_SPEC.yaml","SERVICE","operation-dossier:arrival_bell","services/dsh/governance/operations/arrival_bell/OP_SPEC.yaml","observed"
"dsh-census-0338","dsh","operation_acceptance","dsh_auction_status_update::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_auction_status_update::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_auction_status_update/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_auction_status_update","services/dsh/governance/operations/dsh_auction_status_update/OP_ACCEPTANCE.md","observed"
"dsh-census-0339","dsh","operation_actions_catalog","dsh_auction_status_update::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_auction_status_update::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_auction_status_update/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_auction_status_update","services/dsh/governance/operations/dsh_auction_status_update/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-0340","dsh","operation_api_map","dsh_auction_status_update::OP_API_MAP","services::dsh::governance::operations::dsh_auction_status_update::OP_API_MAP","services/dsh/governance/operations/dsh_auction_status_update/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_auction_status_update","services/dsh/governance/operations/dsh_auction_status_update/OP_API_MAP.csv","observed"
"dsh-census-0341","dsh","operation_evidence_index","dsh_auction_status_update::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_auction_status_update::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_auction_status_update/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_auction_status_update","services/dsh/governance/operations/dsh_auction_status_update/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-0342","dsh","operation_gaps","dsh_auction_status_update::OP_GAPS","services::dsh::governance::operations::dsh_auction_status_update::OP_GAPS","services/dsh/governance/operations/dsh_auction_status_update/OP_GAPS.md","SERVICE","operation-dossier:dsh_auction_status_update","services/dsh/governance/operations/dsh_auction_status_update/OP_GAPS.md","observed"
"dsh-census-0343","dsh","operation_mcpw_map","dsh_auction_status_update::OP_MCPW_MAP","services::dsh::governance::operations::dsh_auction_status_update::OP_MCPW_MAP","services/dsh/governance/operations/dsh_auction_status_update/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_auction_status_update","services/dsh/governance/operations/dsh_auction_status_update/OP_MCPW_MAP.csv","observed"
"dsh-census-0344","dsh","operation_rbac_abac","dsh_auction_status_update::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_auction_status_update::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_auction_status_update/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_auction_status_update","services/dsh/governance/operations/dsh_auction_status_update/OP_RBAC_ABAC.csv","observed"
"dsh-census-0345","dsh","operation_runtime_vars","dsh_auction_status_update::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_auction_status_update::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_auction_status_update/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_auction_status_update","services/dsh/governance/operations/dsh_auction_status_update/OP_RUNTIME_VARS.csv","observed"
"dsh-census-0346","dsh","operation_screens_map","dsh_auction_status_update::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_auction_status_update::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_auction_status_update/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_auction_status_update","services/dsh/governance/operations/dsh_auction_status_update/OP_SCREENS_MAP.csv","observed"
"dsh-census-0347","dsh","operation_spec","dsh_auction_status_update::OP_SPEC","services::dsh::governance::operations::dsh_auction_status_update::OP_SPEC","services/dsh/governance/operations/dsh_auction_status_update/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_auction_status_update","services/dsh/governance/operations/dsh_auction_status_update/OP_SPEC.yaml","observed"
"dsh-census-0348","dsh","operation_acceptance","dsh_booking_create::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_booking_create::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_booking_create/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_booking_create","services/dsh/governance/operations/dsh_booking_create/OP_ACCEPTANCE.md","observed"
"dsh-census-0349","dsh","operation_actions_catalog","dsh_booking_create::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_booking_create::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_booking_create/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_booking_create","services/dsh/governance/operations/dsh_booking_create/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-0350","dsh","operation_api_map","dsh_booking_create::OP_API_MAP","services::dsh::governance::operations::dsh_booking_create::OP_API_MAP","services/dsh/governance/operations/dsh_booking_create/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_booking_create","services/dsh/governance/operations/dsh_booking_create/OP_API_MAP.csv","observed"
"dsh-census-0351","dsh","operation_evidence_index","dsh_booking_create::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_booking_create::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_booking_create/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_booking_create","services/dsh/governance/operations/dsh_booking_create/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-0352","dsh","operation_gaps","dsh_booking_create::OP_GAPS","services::dsh::governance::operations::dsh_booking_create::OP_GAPS","services/dsh/governance/operations/dsh_booking_create/OP_GAPS.md","SERVICE","operation-dossier:dsh_booking_create","services/dsh/governance/operations/dsh_booking_create/OP_GAPS.md","observed"
"dsh-census-0353","dsh","operation_mcpw_map","dsh_booking_create::OP_MCPW_MAP","services::dsh::governance::operations::dsh_booking_create::OP_MCPW_MAP","services/dsh/governance/operations/dsh_booking_create/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_booking_create","services/dsh/governance/operations/dsh_booking_create/OP_MCPW_MAP.csv","observed"
"dsh-census-0354","dsh","operation_rbac_abac","dsh_booking_create::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_booking_create::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_booking_create/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_booking_create","services/dsh/governance/operations/dsh_booking_create/OP_RBAC_ABAC.csv","observed"
"dsh-census-0355","dsh","operation_runtime_vars","dsh_booking_create::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_booking_create::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_booking_create/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_booking_create","services/dsh/governance/operations/dsh_booking_create/OP_RUNTIME_VARS.csv","observed"
"dsh-census-0356","dsh","operation_screens_map","dsh_booking_create::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_booking_create::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_booking_create/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_booking_create","services/dsh/governance/operations/dsh_booking_create/OP_SCREENS_MAP.csv","observed"
"dsh-census-0357","dsh","operation_spec","dsh_booking_create::OP_SPEC","services::dsh::governance::operations::dsh_booking_create::OP_SPEC","services/dsh/governance/operations/dsh_booking_create/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_booking_create","services/dsh/governance/operations/dsh_booking_create/OP_SPEC.yaml","observed"
"dsh-census-0358","dsh","operation_acceptance","dsh_captain_chat_read_ack::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_captain_chat_read_ack::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_captain_chat_read_ack/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_captain_chat_read_ack","services/dsh/governance/operations/dsh_captain_chat_read_ack/OP_ACCEPTANCE.md","observed"
"dsh-census-0359","dsh","operation_actions_catalog","dsh_captain_chat_read_ack::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_captain_chat_read_ack::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_captain_chat_read_ack/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_captain_chat_read_ack","services/dsh/governance/operations/dsh_captain_chat_read_ack/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-0360","dsh","operation_api_map","dsh_captain_chat_read_ack::OP_API_MAP","services::dsh::governance::operations::dsh_captain_chat_read_ack::OP_API_MAP","services/dsh/governance/operations/dsh_captain_chat_read_ack/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_captain_chat_read_ack","services/dsh/governance/operations/dsh_captain_chat_read_ack/OP_API_MAP.csv","observed"
"dsh-census-0361","dsh","operation_evidence_index","dsh_captain_chat_read_ack::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_captain_chat_read_ack::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_captain_chat_read_ack/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_captain_chat_read_ack","services/dsh/governance/operations/dsh_captain_chat_read_ack/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-0362","dsh","operation_gaps","dsh_captain_chat_read_ack::OP_GAPS","services::dsh::governance::operations::dsh_captain_chat_read_ack::OP_GAPS","services/dsh/governance/operations/dsh_captain_chat_read_ack/OP_GAPS.md","SERVICE","operation-dossier:dsh_captain_chat_read_ack","services/dsh/governance/operations/dsh_captain_chat_read_ack/OP_GAPS.md","observed"
"dsh-census-0363","dsh","operation_mcpw_map","dsh_captain_chat_read_ack::OP_MCPW_MAP","services::dsh::governance::operations::dsh_captain_chat_read_ack::OP_MCPW_MAP","services/dsh/governance/operations/dsh_captain_chat_read_ack/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_captain_chat_read_ack","services/dsh/governance/operations/dsh_captain_chat_read_ack/OP_MCPW_MAP.csv","observed"
"dsh-census-0364","dsh","operation_rbac_abac","dsh_captain_chat_read_ack::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_captain_chat_read_ack::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_captain_chat_read_ack/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_captain_chat_read_ack","services/dsh/governance/operations/dsh_captain_chat_read_ack/OP_RBAC_ABAC.csv","observed"
"dsh-census-0365","dsh","operation_runtime_vars","dsh_captain_chat_read_ack::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_captain_chat_read_ack::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_captain_chat_read_ack/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_captain_chat_read_ack","services/dsh/governance/operations/dsh_captain_chat_read_ack/OP_RUNTIME_VARS.csv","observed"
