"Source","Path","Relative","Surface","Operation","Extension","FileName","Exists","MatchReason","HasRawFetch","HasUiKitRef","HasAutoName"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_listing_status_update\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_listing_status_update\OP_SCREENS_MAP.csv","unknown","dsh_listing_status_update",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_listing_status_update\OP_SPEC.yaml","services\dsh\governance\operations\dsh_listing_status_update\OP_SPEC.yaml","unknown","dsh_listing_status_update",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_ACCEPTANCE.md","unknown","dsh_loyalty_points_redeem",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_ACTIONS_CATALOG.csv","unknown","dsh_loyalty_points_redeem",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_API_MAP.csv","services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_API_MAP.csv","unknown","dsh_loyalty_points_redeem",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_EVIDENCE_INDEX.json","unknown","dsh_loyalty_points_redeem",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_GAPS.md","services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_GAPS.md","unknown","dsh_loyalty_points_redeem",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_MCPW_MAP.csv","unknown","dsh_loyalty_points_redeem",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_RBAC_ABAC.csv","unknown","dsh_loyalty_points_redeem",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_RUNTIME_VARS.csv","unknown","dsh_loyalty_points_redeem",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_SCREENS_MAP.csv","unknown","dsh_loyalty_points_redeem",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_SPEC.yaml","services\dsh\governance\operations\dsh_loyalty_points_redeem\OP_SPEC.yaml","unknown","dsh_loyalty_points_redeem",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_ACCEPTANCE.md","unknown","dsh_loyalty_points_user_balance",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_ACTIONS_CATALOG.csv","unknown","dsh_loyalty_points_user_balance",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_API_MAP.csv","services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_API_MAP.csv","unknown","dsh_loyalty_points_user_balance",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_EVIDENCE_INDEX.json","unknown","dsh_loyalty_points_user_balance",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_GAPS.md","services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_GAPS.md","unknown","dsh_loyalty_points_user_balance",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_MCPW_MAP.csv","unknown","dsh_loyalty_points_user_balance",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_RBAC_ABAC.csv","unknown","dsh_loyalty_points_user_balance",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_RUNTIME_VARS.csv","unknown","dsh_loyalty_points_user_balance",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_SCREENS_MAP.csv","unknown","dsh_loyalty_points_user_balance",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_SPEC.yaml","services\dsh\governance\operations\dsh_loyalty_points_user_balance\OP_SPEC.yaml","unknown","dsh_loyalty_points_user_balance",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_ACCEPTANCE.md","unknown","dsh_loyalty_points_user_history",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_ACTIONS_CATALOG.csv","unknown","dsh_loyalty_points_user_history",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_API_MAP.csv","services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_API_MAP.csv","unknown","dsh_loyalty_points_user_history",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_EVIDENCE_INDEX.json","unknown","dsh_loyalty_points_user_history",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_GAPS.md","services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_GAPS.md","unknown","dsh_loyalty_points_user_history",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_MCPW_MAP.csv","unknown","dsh_loyalty_points_user_history",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_RBAC_ABAC.csv","unknown","dsh_loyalty_points_user_history",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_RUNTIME_VARS.csv","unknown","dsh_loyalty_points_user_history",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_SCREENS_MAP.csv","unknown","dsh_loyalty_points_user_history",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_SPEC.yaml","services\dsh\governance\operations\dsh_loyalty_points_user_history\OP_SPEC.yaml","unknown","dsh_loyalty_points_user_history",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_order_accept\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_order_accept\OP_ACCEPTANCE.md","unknown","dsh_order_accept",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_order_accept\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_order_accept\OP_ACTIONS_CATALOG.csv","unknown","dsh_order_accept",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_order_accept\OP_API_MAP.csv","services\dsh\governance\operations\dsh_order_accept\OP_API_MAP.csv","unknown","dsh_order_accept",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_order_accept\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_order_accept\OP_EVIDENCE_INDEX.json","unknown","dsh_order_accept",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_order_accept\OP_GAPS.md","services\dsh\governance\operations\dsh_order_accept\OP_GAPS.md","unknown","dsh_order_accept",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_order_accept\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_order_accept\OP_MCPW_MAP.csv","unknown","dsh_order_accept",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_order_accept\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_order_accept\OP_RBAC_ABAC.csv","unknown","dsh_order_accept",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_order_accept\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_order_accept\OP_RUNTIME_VARS.csv","unknown","dsh_order_accept",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_order_accept\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_order_accept\OP_SCREENS_MAP.csv","unknown","dsh_order_accept",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_order_accept\OP_SPEC.yaml","services\dsh\governance\operations\dsh_order_accept\OP_SPEC.yaml","unknown","dsh_order_accept",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_order_complete\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_order_complete\OP_ACCEPTANCE.md","unknown","dsh_order_complete",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_order_complete\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_order_complete\OP_ACTIONS_CATALOG.csv","unknown","dsh_order_complete",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_order_complete\OP_API_MAP.csv","services\dsh\governance\operations\dsh_order_complete\OP_API_MAP.csv","unknown","dsh_order_complete",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_order_complete\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_order_complete\OP_EVIDENCE_INDEX.json","unknown","dsh_order_complete",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_order_complete\OP_GAPS.md","services\dsh\governance\operations\dsh_order_complete\OP_GAPS.md","unknown","dsh_order_complete",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_order_complete\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_order_complete\OP_MCPW_MAP.csv","unknown","dsh_order_complete",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_order_complete\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_order_complete\OP_RBAC_ABAC.csv","unknown","dsh_order_complete",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_order_complete\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_order_complete\OP_RUNTIME_VARS.csv","unknown","dsh_order_complete",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
